NO.,Chiral_molecules_smile,RT,Column,Tem/℃,T1/min,kα/℃·min-1,Tα/min,T2/min,kβ/℃·min-1,Tβ/min,T3/min,kγ/℃·min-1,Tγ/min,T4/min,kδ/℃·min-1,Tδ/min,T5/min
298,CCO[P@@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,82.668,CP_Chirasil_D_Val,40,2,2,80,63,0,0,0,0,0,0,0,0,0
299,CCO[P@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,40.478,CP_Chirasil_D_Val,40,2,5,32,107,0,0,0,0,0,0,0,0,0
300,CCO[P@@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,40.655,CP_Chirasil_D_Val,40,2,5,32,107,0,0,0,0,0,0,0,0,0
301,CCO[P@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,26.493,CP_Chirasil_D_Val,40,2,10,16,60,0,0,0,0,0,0,0,0,0
302,CCO[P@@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,26.653,CP_Chirasil_D_Val,40,2,10,16,60,0,0,0,0,0,0,0,0,0
303,CCO[P@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,21.817,CP_Chirasil_D_Val,40,2,15,10.67,60,0,0,0,0,0,0,0,0,0
304,CCO[P@@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,21.968,CP_Chirasil_D_Val,40,2,15,10.67,60,0,0,0,0,0,0,0,0,0
305,CCO[P@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,19.456,CP_Chirasil_D_Val,40,2,20,8,60,0,0,0,0,0,0,0,0,0
306,CCO[P@@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,19.599,CP_Chirasil_D_Val,40,2,20,8,60,0,0,0,0,0,0,0,0,0
307,CCO[P@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,15.974,CP_Chirasil_D_Val,40,2,40,4,60,0,0,0,0,0,0,0,0,0
308,CCO[P@@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,16.13,CP_Chirasil_D_Val,40,2,40,4,60,0,0,0,0,0,0,0,0,0
309,CC(C)(C)[C@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,91.48,CP_Chirasil_D_Val,40,2,20,6,60,1,40,60,0,0,0,0,0,0
310,CC(C)(C)[C@@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,93.265,CP_Chirasil_D_Val,40,2,20,6,60,1,40,60,0,0,0,0,0,0
311,CC(C)(C)[C@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,87.703,CP_Chirasil_D_Val,40,2,2,80,63,0,0,0,0,0,0,0,0,0
312,CC(C)(C)[C@@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,88.318,CP_Chirasil_D_Val,40,2,2,80,63,0,0,0,0,0,0,0,0,0
313,CC(C)(C)[C@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,46.161,CP_Chirasil_D_Val,40,2,5,32,107,0,0,0,0,0,0,0,0,0
314,CC(C)(C)[C@@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,46.72,CP_Chirasil_D_Val,40,2,5,32,107,0,0,0,0,0,0,0,0,0
315,CC(C)(C)[C@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,32.32,CP_Chirasil_D_Val,40,2,10,16,60,0,0,0,0,0,0,0,0,0
316,CC(C)(C)[C@@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,32.837,CP_Chirasil_D_Val,40,2,10,16,60,0,0,0,0,0,0,0,0,0
317,CC(C)(C)[C@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,27.7,CP_Chirasil_D_Val,40,2,15,10.67,60,0,0,0,0,0,0,0,0,0
318,CC(C)(C)[C@@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,28.178,CP_Chirasil_D_Val,40,2,15,10.67,60,0,0,0,0,0,0,0,0,0
319,CC(C)(C)[C@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,25.34,CP_Chirasil_D_Val,40,2,20,8,60,0,0,0,0,0,0,0,0,0
320,CC(C)(C)[C@@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,25.837,CP_Chirasil_D_Val,40,2,20,8,60,0,0,0,0,0,0,0,0,0
321,CC(C)(C)[C@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,21.906,CP_Chirasil_D_Val,40,2,40,4,60,0,0,0,0,0,0,0,0,0
322,CC(C)(C)[C@@](O)(CCc1ccc(Cl)cc1)Cn1cncn1,22.387,CP_Chirasil_D_Val,40,2,40,4,60,0,0,0,0,0,0,0,0,0
379,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,13.783,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
380,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,13.996,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
381,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,55.526,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
382,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,56.532,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
383,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,27.973,Cyclosil_B,40,2,5,40,98,0,0,0,0,0,0,0,0,0
384,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,28.266,Cyclosil_B,40,2,5,40,98,0,0,0,0,0,0,0,0,0
385,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,17.112,Cyclosil_B,40,2,10,20,118,0,0,0,0,0,0,0,0,0
386,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,17.223,Cyclosil_B,40,2,10,20,118,0,0,0,0,0,0,0,0,0
387,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,13.082,Cyclosil_B,40,2,15,13.33,124,0,0,0,0,0,0,0,0,0
388,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,13.143,Cyclosil_B,40,2,15,13.33,124,0,0,0,0,0,0,0,0,0
389,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,10.936,Cyclosil_B,40,2,20,10,128,0,0,0,0,0,0,0,0,0
390,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,10.977,Cyclosil_B,40,2,20,10,128,0,0,0,0,0,0,0,0,0
393,CO[P@@](=O)(NC(C)=O)SC,22.352,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
394,CO[P@](=O)(NC(C)=O)SC,22.806,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
395,CO[P@@](=O)(NC(C)=O)SC,69.295,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
396,CO[P@](=O)(NC(C)=O)SC,69.821,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
397,CO[P@@](=O)(NC(C)=O)SC,33.163,Cyclosil_B,40,2,5,40,98,0,0,0,0,0,0,0,0,0
398,CO[P@](=O)(NC(C)=O)SC,33.327,Cyclosil_B,40,2,5,40,98,0,0,0,0,0,0,0,0,0
399,CO[P@@](=O)(NC(C)=O)SC,19.599,Cyclosil_B,40,2,10,20,118,0,0,0,0,0,0,0,0,0
400,CO[P@](=O)(NC(C)=O)SC,19.661,Cyclosil_B,40,2,10,20,118,0,0,0,0,0,0,0,0,0
401,CO[P@@](=O)(NC(C)=O)SC,14.701,Cyclosil_B,40,2,15,13.33,124,0,0,0,0,0,0,0,0,0
402,CO[P@](=O)(NC(C)=O)SC,14.736,Cyclosil_B,40,2,15,13.33,124,0,0,0,0,0,0,0,0,0
403,CO[P@@](=O)(NC(C)=O)SC,12.142,Cyclosil_B,40,2,20,10,128,0,0,0,0,0,0,0,0,0
404,CO[P@](=O)(NC(C)=O)SC,12.163,Cyclosil_B,40,2,20,10,128,0,0,0,0,0,0,0,0,0
407,C=C[C@](C)(O)CCC=C(C)C,8.841,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
408,C=C[C@@](C)(O)CCC=C(C)C,8.881,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
409,C=C[C@](C)(O)CCC=C(C)C,37.954,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
410,C=C[C@@](C)(O)CCC=C(C)C,38.431,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
411,C=C[C@](C)(O)CCC=C(C)C,20.357,Cyclosil_B,40,2,5,40,98,0,0,0,0,0,0,0,0,0
412,C=C[C@@](C)(O)CCC=C(C)C,20.517,Cyclosil_B,40,2,5,40,98,0,0,0,0,0,0,0,0,0
413,C=C[C@](C)(O)CCC=C(C)C,13.029,Cyclosil_B,40,2,10,20,118,0,0,0,0,0,0,0,0,0
414,C=C[C@@](C)(O)CCC=C(C)C,13.102,Cyclosil_B,40,2,10,20,118,0,0,0,0,0,0,0,0,0
415,C=C[C@](C)(O)CCC=C(C)C,10.235,Cyclosil_B,40,2,15,13.33,124,0,0,0,0,0,0,0,0,0
416,C=C[C@@](C)(O)CCC=C(C)C,10.28,Cyclosil_B,40,2,15,13.33,124,0,0,0,0,0,0,0,0,0
417,C=C[C@](C)(O)CCC=C(C)C,8.727,Cyclosil_B,40,2,20,10,128,0,0,0,0,0,0,0,0,0
418,C=C[C@@](C)(O)CCC=C(C)C,8.762,Cyclosil_B,40,2,20,10,128,0,0,0,0,0,0,0,0,0
449,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,41.911,Cyclodex_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
450,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,46.155,Cyclodex_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
451,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,84.348,Cyclodex_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
452,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,86.938,Cyclodex_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
453,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,39.64,Cyclodex_B,40,2,5,40,91,0,0,0,0,0,0,0,0,0
454,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,40.709,Cyclodex_B,40,2,5,40,91,0,0,0,0,0,0,0,0,0
455,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,23.134,Cyclodex_B,40,2,10,20,111,0,0,0,0,0,0,0,0,0
456,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,23.863,Cyclodex_B,40,2,10,20,111,0,0,0,0,0,0,0,0,0
457,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,17.538,Cyclodex_B,40,2,15,13.3,120,0,0,0,0,0,0,0,0,0
458,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,18.217,Cyclodex_B,40,2,15,13.3,120,0,0,0,0,0,0,0,0,0
459,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,14.755,Cyclodex_B,40,2,20,10,120,0,0,0,0,0,0,0,0,0
460,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,15.393,Cyclodex_B,40,2,20,10,120,0,0,0,0,0,0,0,0,0
461,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,10.562,Cyclodex_B,40,2,40,5,120,0,0,0,0,0,0,0,0,0
462,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,11.175,Cyclodex_B,40,2,40,5,120,0,0,0,0,0,0,0,0,0
463,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,14.124,Cyclodex_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
464,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,14.241,Cyclodex_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
465,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,56.024,Cyclodex_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
466,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,56.621,Cyclodex_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
467,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,28.26,Cyclodex_B,40,2,5,40,91,0,0,0,0,0,0,0,0,0
468,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,28.422,Cyclodex_B,40,2,5,40,91,0,0,0,0,0,0,0,0,0
469,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,17.306,Cyclodex_B,40,2,10,20,111,0,0,0,0,0,0,0,0,0
470,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,17.366,Cyclodex_B,40,2,10,20,111,0,0,0,0,0,0,0,0,0
471,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,13.243,Cyclodex_B,40,2,15,13.3,120,0,0,0,0,0,0,0,0,0
472,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,13.27,Cyclodex_B,40,2,15,13.3,120,0,0,0,0,0,0,0,0,0
477,CO[P@@](=O)(NC(C)=O)SC,23.499,Cyclodex_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
478,CO[P@](=O)(NC(C)=O)SC,23.6,Cyclodex_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
479,CO[P@@](=O)(NC(C)=O)SC,70.457,Cyclodex_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
480,CO[P@](=O)(NC(C)=O)SC,70.614,Cyclodex_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
493,C=C[C@](C)(O)CCC=C(C)C,36.22,Cyclodex_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
494,C=C[C@@](C)(O)CCC=C(C)C,36.389,Cyclodex_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
495,C=C[C@](C)(O)CCC=C(C)C,19.612,Cyclodex_B,40,2,5,40,91,0,0,0,0,0,0,0,0,0
496,C=C[C@@](C)(O)CCC=C(C)C,19.668,Cyclodex_B,40,2,5,40,91,0,0,0,0,0,0,0,0,0
533,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,42.76,HP_chiral_20β,40,2,20,6,1,1,80,71,0,0,0,0,0,0
534,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,46.106,HP_chiral_20β,40,2,20,6,1,1,80,71,0,0,0,0,0,0
537,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,39.68,HP_chiral_20β,40,2,5,40,78,0,0,0,0,0,0,0,0,0
538,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,40.717,HP_chiral_20β,40,2,5,40,78,0,0,0,0,0,0,0,0,0
539,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,23.249,HP_chiral_20β,40,2,10,20,98,0,0,0,0,0,0,0,0,0
540,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,23.803,HP_chiral_20β,40,2,10,20,98,0,0,0,0,0,0,0,0,0
541,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,17.61,HP_chiral_20β,40,2,15,13.3,104.67,0,0,0,0,0,0,0,0,0
542,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,18.122,HP_chiral_20β,40,2,15,13.3,104.67,0,0,0,0,0,0,0,0,0
543,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,14.797,HP_chiral_20β,40,2,20,10,107,0,0,0,0,0,0,0,0,0
544,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,15.288,HP_chiral_20β,40,2,20,10,107,0,0,0,0,0,0,0,0,0
545,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,10.582,HP_chiral_20β,40,2,40,5,107,0,0,0,0,0,0,0,0,0
546,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,11.046,HP_chiral_20β,40,2,40,5,107,0,0,0,0,0,0,0,0,0
547,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,13.522,HP_chiral_20β,40,2,20,6,1,1,80,30,0,0,0,0,0,0
548,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,13.644,HP_chiral_20β,40,2,20,6,1,1,80,30,0,0,0,0,0,0
549,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,54.815,HP_chiral_20β,40,2,2,100,58,0,0,0,0,0,0,0,0,0
550,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,55.411,HP_chiral_20β,40,2,2,100,58,0,0,0,0,0,0,0,0,0
551,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,27.816,HP_chiral_20β,40,2,5,40,78,0,0,0,0,0,0,0,0,0
552,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,27.991,HP_chiral_20β,40,2,5,40,78,0,0,0,0,0,0,0,0,0
553,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,17.002,HP_chiral_20β,40,2,10,20,98,0,0,0,0,0,0,0,0,0
554,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,17.069,HP_chiral_20β,40,2,10,20,98,0,0,0,0,0,0,0,0,0
555,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,12.983,HP_chiral_20β,40,2,15,13.3,104.67,0,0,0,0,0,0,0,0,0
556,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,13.022,HP_chiral_20β,40,2,15,13.3,104.67,0,0,0,0,0,0,0,0,0
561,CO[P@@](=O)(NC(C)=O)SC,22.103,HP_chiral_20β,40,2,20,6,1,1,80,71,0,0,0,0,0,0
562,CO[P@](=O)(NC(C)=O)SC,22.253,HP_chiral_20β,40,2,20,6,1,1,80,71,0,0,0,0,0,0
563,CO[P@@](=O)(NC(C)=O)SC,69.158,HP_chiral_20β,40,2,2,100,58,0,0,0,0,0,0,0,0,0
564,CO[P@](=O)(NC(C)=O)SC,69.374,HP_chiral_20β,40,2,2,100,58,0,0,0,0,0,0,0,0,0
565,CO[P@@](=O)(NC(C)=O)SC,33.416,HP_chiral_20β,40,2,5,40,78,0,0,0,0,0,0,0,0,0
566,CO[P@](=O)(NC(C)=O)SC,33.476,HP_chiral_20β,40,2,5,40,78,0,0,0,0,0,0,0,0,0
577,C=C[C@](C)(O)CCC=C(C)C,36.288,HP_chiral_20β,40,2,2,100,58,0,0,0,0,0,0,0,0,0
578,C=C[C@@](C)(O)CCC=C(C)C,36.486,HP_chiral_20β,40,2,2,100,58,0,0,0,0,0,0,0,0,0
579,C=C[C@](C)(O)CCC=C(C)C,19.709,HP_chiral_20β,40,2,5,40,78,0,0,0,0,0,0,0,0,0
580,C=C[C@@](C)(O)CCC=C(C)C,19.783,HP_chiral_20β,40,2,5,40,78,0,0,0,0,0,0,0,0,0
617,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,38.249,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,20,6,1,1,65,90,0,0,0,0,0,0
618,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,42.289,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,20,6,1,1,65,90,0,0,0,0,0,0
619,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,80.075,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,2,92.5,73.5,0,0,0,0,0,0,0,0,0
620,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,82.616,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,2,92.5,73.5,0,0,0,0,0,0,0,0,0
621,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,37.64,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,5,37,129,0,0,0,0,0,0,0,0,0
622,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,38.677,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,5,37,129,0,0,0,0,0,0,0,0,0
623,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,22.079,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,10,18.5,74.5,0,0,0,0,0,0,0,0,0
624,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,22.895,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,10,18.5,74.5,0,0,0,0,0,0,0,0,0
625,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,16.856,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,15,12.3,80.67,0,0,0,0,0,0,0,0,0
626,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,17.638,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,15,12.3,80.67,0,0,0,0,0,0,0,0,0
627,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,14.248,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,20,9.25,83.75,0,0,0,0,0,0,0,0,0
628,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,15.002,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,20,9.25,83.75,0,0,0,0,0,0,0,0,0
629,COC(C)(C)CCC[C@@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,10.338,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,40,4.625,88.37,0,0,0,0,0,0,0,0,0
630,COC(C)(C)CCC[C@H](C)C/C=C/C(C)=C/C(=O)OC(C)C,11.062,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,40,4.625,88.37,0,0,0,0,0,0,0,0,0
631,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,11.99,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,20,6,1,1,65,30,0,0,0,0,0,0
632,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,12.095,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,20,6,1,1,65,30,0,0,0,0,0,0
633,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,51.825,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,2,92.5,73.5,0,0,0,0,0,0,0,0,0
634,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,52.594,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,2,92.5,73.5,0,0,0,0,0,0,0,0,0
635,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,26.241,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,5,37,129,0,0,0,0,0,0,0,0,0
636,CC(=O)/C(C)=C/[C@H]1C(C)=CCCC1(C)C,26.452,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,5,37,129,0,0,0,0,0,0,0,0,0
637,CC(=O)/C(C)=C/[C@@H]1C(C)=CCCC1(C)C,16.096,"CP_Cyclodextrin_β_2,3,6_M_19",40,2,10,18.5,74.5,0,0,0,0,0,0,0,0,0
